id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_medical_coverage,access_hr_medical_coverage,model_hr_medical_coverage,base.group_user,1,1,1,1
access_hr_medical_cost_item,access_hr_medical_cost_item,model_hr_medical_cost_item,base.group_user,1,1,1,1

access_hr_medical_coverage1,access_hr_medical_coverage,model_hr_medical_coverage,hr_medical_coverage.group_department_manager,1,1,1,0
access_hr_medical_cost_item1,access_hr_medical_cost_item,model_hr_medical_cost_item,hr_medical_coverage.group_department_manager,1,1,1,0

access_hr_medical_coverage2,access_hr_medical_coverage,model_hr_medical_coverage,hr_medical_coverage.group_employee,1,1,1,0
access_hr_medical_cost_item2,access_hr_medical_cost_item,model_hr_medical_cost_item,hr_medical_coverage.group_employee,1,1,1,0

access_hr_medical_coverage3,access_hr_medical_coverage,model_hr_medical_coverage,hr_medical_coverage.group_hr_director,1,1,1,0
access_hr_medical_cost_item3,access_hr_medical_cost_item,model_hr_medical_cost_item,hr_medical_coverage.group_hr_director,1,1,1,0


access_hr_medical_coverage_organization,access_hr_medical_coverage_organization,model_hr_medical_coverage_organization,,1,1,1,1


access_hr_medical_pre_request,access_hr_medical_pre_request,model_hr_medical_pre_request,base.group_user,1,1,1,1
